1,가나의 수도는 아크라 이다,1
2,가봉의 수도는 조지타운 이다,2
3,감비아의 수도는 반줄 이다,1
4,괌의 수도는 하갓냐 이다,1
5,과테말라의 수도는 과테말라시티 이다,2
6,나이지리아의 수고는 아부지 다,2
7,뉴질랜드의 수도는 웰링턴 이다,1
8,니카라과의 수도는 마나과 이다,1
9,도미니카의 수도는 산토도밍고 이다,2
10,동티모르의 수도는 딜리 이다,1
11,라오스의 수도는 비엔티안 이다,1
12,라트비아의 수도는 가리 이다,2
13,레바논의 수도는 베이루트 이다,1
14,루마니아의 수도는 슈쿠레부티 이다,2
15,룩셈부르크의 수도는 룩셈부르크가 아니다,2
16,르완다의 수도는 키갈리 이다,1
17,리비아의 수도는 프렘폴린 이다,2
18,리투아니아의 수도는 빌뉴스 이다,1
19,마다가스카르의 수도는 안타나리보나 이다,2
20,마케도니아 공화국의 수도는 스코페 이다,1
21,말레이시아의 수도는  쿠알룸라푸르 이다,2
22,모나코의 수도는 모나코 이다,1
23,모잠비크의 수도는 마투푸 이다,2
24,몰도바의 수도는 말레 이다,2
25,몰디브의 수도는 키시너우 이다,2
26,몰타의 수도는  발레타 이다,1
27,미얀마의 수도는 네피도 이다,1
28,바누아투의 수도는 포트나빌라 이다,2
29,바레인의 수도는  마나마 이다,1
30,바티칸 시국의 수도는  바티칸 이다,1
31,바하마의 수도는 나소 이다,1
32,방글라데시의 수도는 자카르타 이다,2
33,베네수엘라의 수도는  키라키스 이다,2
34,보츠나와의 수도는  가보로네 이다,1
35,부르키나파소의 수도는  와가두구 이다,1
36,불가리아의 수도는 불가리스 이다,2
37,브루나의의 수도는  반다르스리브가완 이다,1
38,사우디아라비아의 수도는 사우디아라비아 이다,2
39,산마리노의 수도는  바스테르 이다,2
40,세네갈의 수도는  다카르 가 아니다,2
41,세르비아의 수도는  베오그라드 이다,1
42,세인트루시아의 수도는  캐스트리스 이다,1
43,소말리아의 수도는  모가디슈 이다,1
44,솔로몬 제도의 수도는 하르게이사 이다,2
45,수단의 수도는  하르쇼 이다,2
46,수리남의 수도는  파라마리보 이다,1
47,슬로바키아의 수도는  브라티슬라바 이다,1
48,시리아의 수도는  다스쿠스 이다,2
49,싱가포르의 수도는  싱가포르시티 이다,2
50,아르메니아의 수도는  예레반 이다,1
51,아이슬란드의 수도는  레이캬비크 이다,1
52,아이티의 수도는  포르토프랭스 이다,1
53,아제르바이잔의 수도는  바쿠바쿠 이다,2
54,아프가니스탄의 수도는 카불 이다,1
55,안도라의 수도는  안도라라베야 이다,1
56,알바니아의 수도는  티라나 이다,1
57,알제리의 수도는  알제리 이다,2
58,압하스의 수도는  수후미 이다,1
59,앙골라의 수도는  루안다 이다,1
60,앤타가 바부다의 수도는  아마스라 이다,2
61,에티오피아의 수도는  아디스아바바 이다,1
62,엘살바도르의 수도는  산살바도르 이다,1
63,예멘의 수도는 미나 이다,2
64,오만의 수도는  무스카드 이다,1
65,온두라스의 수도는  테구시갈파 이다,1
66,우간다의 수도는  캄라팔 이다,2
67,인도의 행정수도는 뉴델리 이다,2
68,잠비아의 수도는 루사카 이다,1
69,조지아의 수도는  트리빌시 이다,2
70,지부티의 수도는  지부티 이다,1
71,짐바브웨의 수도는  하라레 이다,1
72,칠레의 수도는  은자메나 이다,2
73,카자흐스탄의 수도는  아스타나 이다,1
74,카메룬의 수도는  프라이아 이다.,2
75,캄보디아의 수도는  프놈펜 이다,1
76,코모로의 수도는  니로모 이다 ,2
77,코소보의 수도는  프리슈티나 이다,1
78,코스타리카의 수도는  산호세 이다,1
79,키르기스스탄의 수도는  비슈케크 이다,1
80,키리바시의 수도는  니코시아 이다,2
81,탄자니아의 수도는  도도마 이다,1
82,퉁가의 수도는  누쿠알로파 이다,1
83,투발루의 수도는  푸티푸나 이다,2
84,파라과이의 수도는  아순시온 이다,1
85,팔라우의 수도는  라말라 이다,2
86,"비트코인의 최대 발행량은   210,000,000개 이다",2
87,"비트코인의 최대 발행량은   21,000,000개 이다",1
88,"비트코인의 최대 발행량은   2,100,000,000개 이다",2
89,비트코인은   2008년 나카모토 사토시라는 가명의 개발자로부터 시작되었다,1
90,비트코인은   2010년 나카모토 사토시라는 가명의 개발자로부터 시작된 것이 아니다,1
91,BTC 와 XBT 는 다른 코인이다,2
92,0.001 BTC 는   1mBTC 이라고 한다,1
93,비트코인의 반감기 주기는 2년이다,2
94,비트코인의 채굴은 그래픽카드가 주로 사용된다,2
95,비트코인은 SHA-256 해시 알고리즘을 사용한다,1
96,비트코인의 증명 방식은 POS (Proof-of-Stake)다,2
97,비트코인은 반감기마다  25%씩 공급이 줄어든다,2
98,2006년 6월 16일   bitcoin.org 가 등록되었다,2
99,사토시 나카모토는 첫 채굴을 통해 50BTC를 얻었다.,1
100,"2010년 5월 22일 (피자데이)  피자 2판과 교환된 비트코인의 양은  10,000 BTC 이다",1
101,비트코인의 다음 반감기는  2020년 이다,1
102,이더리움 (ETH) 의 도입일은 2016년 7월 30일 이다,2
103,이오스 (EOS)의 작업 증명은  DPOS (Delegated Proof Of Stake) 방식이다,1
104,이오스 (EOS)는 사용자에게 수수료를 요구 하지 않는다,1
105,이오스 (EOS)는 블랙원 (Black.one) 이 개발한 소프트웨어 이다,2
106,이오스 (EOS)는 블록원 (Block.one) 이 개발한 소프트웨어 이다,1
107,블록원 (Block.one)은 이오스(EOS)가 개발한 소프트웨어 이다,2
108,이오스 (EOS)의 주요 개발자는 비탈릭 부테린(Vitalik Buterin) 이다,2
109,이오스 (EOS)의 주요 개발자는 댄 라리머(Dan Larimer) 이다,1
110,EOS를 한글 자판으로 입력하면 댄 이다,1
111,이오스 (EOS)는 헌법이 존재한다,1
112,"이오스 (EOS) 헌법  제1조는 ""구성원들은 다른 구성원에게 폭력 또는 폭력적인 협박을 가해선 아니 된다."" 이다",1
113,이오스 (EOS)의 ICO 시작일은 2017년 5월 26일 이다,2
114,공개된 나카모토 사토시의 이메일 주소는 [email] 이다,1
115,"스팀의 코인 종류는 3가지 이다. 스팀 , 스팀파워 , 스팀달러",1
116,"스팀의 코인 종류는 스팀 , 스팀파워 , 스팀달려 3가지 이다. ",2
117,"스팀의 비밀번호(프라이빗 키)는 총 4가지 이다. (포스팅 , 액티브 , 마스터 , 메모)",1
118,스팀은 2017년 3월에 베타 서비스를 시작 하였다,2
119,"스팀의 유저수는 2018년 7월 기준으로 1,000,000명이 넘었다",2
120,스팀은 2017년 3월에 베타 서비스를 시작 하였다,2
121,"스팀이 지금까지 콘텐츠로 만들어낸 금액을 원화로 환산하면 400억이 넘는다 (2018년7월 기준,  1$ =1100원)",1
122,스팀의 명성도(Reputation) 는 스팀파워의 크기로 정해진다,2
123,스팀의 증인은 스팀 블록을 생성하는 블록 생산자를 의미한다,1
124,스팀의 증인 보팅은 계정당 최대 10명에게 투표가 가능하다,2
125,스팀은 커뮤니티 생성 및 암호화폐 거래를 지원하는 블록체인 데이터베이스이다,1
126,"스팀 네트워크 안의 자산은 Steem , Steem Power , Steem Dollars 3가지 이다",1
127,스팀의 Steem Power는 유동성 화폐이므로 거래소에서 사거나 팔 수 있다,2
128,스팀 네트워크는 BitShares에 적용된 기술인 그래핀 (Graphene)을 기반으로 구축되었다 ,1
129,스팀은 전 세계에서 엄선된 마이너들에 의해 운영되는 분산 네트워크 이다,1
130,스팀의 자산 중에 스팀파워에서 스팀으로 전환은 30주에 걸쳐 균등하게 반환된다,2
131,스팀의 자산 중 스팀파워 (Steem Power) 는 SPC 로 표기한다,2
132,스팀의 자산 중 스팀달러 (Steem Dollars) 는 SBD 로 표기한다,1
133,스팀의 자산 중 스팀파워 (Steem Power) 는 SP 로 표기한다,1
134,스팀의 자산 중 스팀달러 (Steem Dollars) 는 SD 로 표기한다,2
135,스팀은 이더리움(ETH)과 동일하게 거래 수수료를 사용자가 부담한다,2
136,스팀의 노동지분 (Sweat Equity)는 콘텐츠 제작및 보팅 등의 활동을 의미한다,1
137,"리플(XRP)의 최대 발행량은 100,000,000,000 개 이다",2
138,"리플(XRP)의 최대 발행량은 1,00억 개 이다",2
139,리플의 기호는 RXP 이다,2
140,리플(XRP)의 수수료는 마이너들에게 지급된다,2
141,"""리또속"" 은  '리버플한테 또 속았다' 의 의미이다",2
142,리플(XRP)은 POS (Proof of Stake) 증명 방식을 사용한다,2
143,"리플(XRP) 네트워크 에서 유효성검사자는 자발적으로 될 수 있으며, 직접적인 보상은 없다",1
144,리플(XRP)은 설립자(Founder)에게 총 200억개의 XRP 가 책정 되었다,1
145,리플(XRP)개발사인 리플연구소(Ripple Labs)의 원래 이름은 오픈코인(Opencoin) 이었다,1
146,리플(XRP)은 POWS (Proof of Work&Stake) 증명 방식을 사용한다,2
147,리플(XRP)의 주요 개발자 였던 제드 맥칼렙은 현재  모네로(XMR)를 개발 중이다,2
148,리플(XRP)의 주요 개발자 였던 제드 맥칼렙은 현재  스텔라(XLM)를 개발 중이다,1
149,비트코인 캐시는 PoW (Proof of Work) 증명 방식을 사용한다,1
150,비트코인 캐시는 PoS (Proof of Steke) 증명 방식을 사용한다,2
151,"비트코인 캐시의 최대 발행량은 21,000,000 개 이다",1
152,"비트코인 캐시의 최대 발행량은 210,000,000 개 이다",2
153,비트코인 캐시의 최대 발행량은 2천100만 개 이다,1
154,비트코인 캐시의 반감기는 비트코인과 다르다,2
155,비트코인 캐시는 SHA-256 해시 알고리즘을 사용한다,1
156,비트코인 캐시는 비트캐시(BitCash)라고도 한다,2
157,비트코인 캐시는 소액 결제의 경우 1컨펌 (1-conf)을 허용한다,2
158,비트코인 캐시는 소액 결제의 경우 제로컨펌 (0-conf)을 허용한다,1
159,비트코앤 캐시의 아버지라고 불리는 자는 우지한 이다,1
160,비트코앤 캐시의 아버지라고 불리는 자는 찰리리 이다,2
161,"스팀의 코인 종류는 4가지 이다. 스팀 , 스팀파워, 베스트, 스팀달러",2
162,"스팀의 코인 종류는 2가지 이다. 스팀 , 스팀달러",2
163,"스팀의 비밀번호(프라이빗 키)는 총 3가지 이다. (포스팅 , 액티브 , 마스터)",2
164,스팀은 2016년 3월에 베타 서비스를 시작 하였다,1
165,스팀은 2015년 3월에 베타 서비스를 시작 하였다,2
166,"스팀의 유저수는 2018년 7월 기준으로 900,000명이 넘었다",1
167,스팀의 유저수는 2018년 7월 기준으로 천만명이 넘었다,2
168,"스팀이 지금까지 콘텐츠로 만들어낸 금액을 원화로 환산하면 4,400억이 넘는다 (2018년7월 기준,  1$ =1100원)",2
169,"스팀이 지금까지 콘텐츠로 만들어낸 금액을 원화로 환산하면 1000억이 넘는다 (2018년7월 기준,  1$ =1100원)",2
170,비트코인은   2009년 나카모토 사토시라는 가명의 개발자로부터 시작되었다,2
171,BTC 와 XBT 는 모두 비트코인이다,1
172,0.01 BTC 는   1cBTC (센티코인) 이라고 한다,1
173,비트코인의 최소단위 0.00000001 BTC 는 사토시(satoshi) 이라고 한다,1
174,비트코인의 최소단위 0.00000001 BTC 는 나카모토(nakamoto) 이라고 한다,2
175,비트코인의 반감기 주기는 3년이다,2
176,비트코인의 반감기 주기는 4년이다,1
177,비트코인의 반감기 주기는 4년이 아니다.,2
178,비트코인은 X11 알고리즘을 사용한다,2
179,비트코인은 Ethash 알고리즘을 사용한다,2
180,비트코인의 작업 증명 방식은 POW (Proof-of-Work)다,1
181,비트코인은 반감기마다  50%씩 공급이 줄어든다,1
182,비트코인은 반감기마다  51%씩 공급이 줄어든다,2
183,"2010년 5월 22일 (피자데이)  피자 2판과 교환된 비트코인의 양은  1,000 BTC 이다",2
184,2010년 5월 22일 (피자데이)  피자 2판과 교환된 비트코인의 양은  100 BTC 이다,2
185,2008년 8월 18일   bitcoin.org 가 등록되었다,1
186,2007년 7월 17일   bitcoin.org 가 등록되었다,2
187,이오스 (EOS)의 작업 증명은 POS (Proof of Stake) 방식이다,2
188,이오스 (EOS)의 작업 증명은 POW (Proof of Work) 방식이다,2
189,"이오스 (EOS) 헌법  제192조 29항은 ""구성원들은 다른 구성원에게 폭력 또는 폭력적인 협박을 가해선 아니 된다."" 이다",2
190,이오스 (EOS)의 ICO 시작일은 2017년 6월 26일 이다,1
191,이오스 (EOS)의 ICO 시작일은 2017년 5월 이다,2
192,이오스 (EOS)의 ICO 시작일은 2017년 6월 이다,1
193,공개된 나카모토 사토시의 이메일 주소는 [email] 이다,2
194,스팀의 노동지분 (Sweat Equity)은 채굴행위만 을 의미한다,2
195,스팀의 자산 중에 스팀파워에서 스팀으로 전환은 13주에 걸쳐 균등하게 반환된다,1
196,"스팀의 Steem,SBD (Steem Dollars) 는 유동성 화폐이므로 거래소에서 사거나 팔 수 있다",1
197,리플의 기호는 XRP 이다,1
198,리플의 기호는 RPX 이다,2
199,리플(XRP)은 POW (Proof of Work) 증명 방식을 사용한다,2
200,"리플(XRP) 네트워크 에서 유효성검사자는 자발적으로 될 수 있으며, 직접적인 보상도 주어진다",2
201,리플(XRP)은 설립자(Founder)에게 총 500억개의 XRP 가 책정 되었다,2
202,리플(XRP)은 설립자(Founder)에게 총 100억개의 XRP 가 책정 되었다,2
203,리플(XRP)개발사인 리플연구소(Ripple Labs)의 원래 이름은 오플코인(Oplecoin) 이었다,2
204,비트코인 캐시는 X11 해시 알고리즘을 사용한다,2
205,사토시 나카모토는 첫 채굴을 통해 5BTC를 얻었다.,2
206,사토시 나카모토는 첫 채굴을 통해 500BTC를 얻었다.,2
207,비트코인의 채굴은 채굴만을 위해 개발된 전용 채굴기가 사용된다,1
208,비트코인의 송금 수수료는 채굴자에게 주는 수수료 이다,1
209,비트코인의 환전 수수료는 채굴자에게 주는 수수료 이다,2
210,비트코인의 거래 수수료는 거래소에게 주는 수수료 이다,1
211,비트코인의 거래 수수료는 채굴자에게 주는 수수료 이다,2
212,비트코인의 Segwit 업데이트 에는 전용 채굴기 ASIC 머신의 채굴 효율성을 떨어뜨리는 코드가 있다,1
213,"2011년 4월 16일, 타임에서 비트코인에 대해 보도하였다",1
214,일본은 비트코인 구매 시 소비세(부가가치세)를 내야 한다,2
215,일본은 비트코인 구매 시 소비세(부가가치세)를 걷지 않는다,1
216,"미국은 거래, 채굴 등으로 인한 소득에 대해 과세를 하고 있다",1
217,"대시(DASH)의 최대 발행량은 18,900,000 DASH 이다",1
218,"대시(DASH)의 최대 발행량은 189,000,000 DASH 이다",2
219,"대시(DASH)의 최대 발행량은 1,890,000 DASH 이다",2
220,대시(DASH)는  X11 해시 알고리즘을 사용한다,1
221,대시(DASH)는  비트코인과 동일한 SHA-256 해시 알고리즘을 사용한다,2
222,대시(DASH)는  이더리움(ETH)과 동일한 Ethash 해시 알고리즘을 사용한다,2
223,대시(DASH)는  비트코인과 동일한 SHA-256 해시 알고리즘을 사용하지 않는다,1
224,대시(DASH)는 비트코인 보다 익명성이 뛰어나다,1
225,대시(DASH)는 마스터노드 네트워크 기술을 사용한다,1
226,"대시(DASH)의 마스터노드를 운영하기 위해서는, 1,000 DASH 를 보관해야한다",1
227,"대시(DASH)의 마스터노드를 운영하기 위해서는, 100 DASH 를 보관해야한다",2
228,"대시(DASH)의 마스터노드를 운영하기 위해서는, 10,000 DASH 를 보관해야한다",2
229,대시(DASH)는 PoS (Proof of Stake) 증명 방식을 사용한다,2
230,대시(DASH)는 PoS (Proof of Stake) 증명 방식을 사용하지 않는다,1
231,대시(DASH)의 마스터노드는 PoS (Proof of Stake) 증명 방식과 동일하다 ,2
232,대시(DASH)의 마스터노드는 PoS (Proof of Stake) 증명 방식과 다른 기술 이다,1
233,대시(DASH)의 마스터노느는 부가적인 서비스들을 제공할 수 없다 ,2
234,대시(DASH)의 마스터노느는 부가적인 서비스들을 제공할 수 있다 ,1
235,대시(DASH)의 마스터노느는 사용자에게 익명화 서비스를 제공할 수 있다,1
236,대시(DASH)의 마스터노느는 사용자에게 중앙화 서비스를 제공할 수 있다,2
237,대시(DASH)의 원래 이름은 다크코인(DarkCoin) 이었다,1
238,대시(DASH)의 원래 이름은 마이너코인(MinerCoin) 이었다,2
239,대시(DASH)의 원래 이름은 딥코인(DeepCoin) 이었다,2
240,대시(DASH)라는 이름은 Digital + Cash 의 합성어이다,1
241,대시(DASH)라는 이름은 Decentralized + Cash 의 합성어이다,2
242,카르다노 에이다(ADA)의 최대 발행량은 450억 개이다,1
243,카르다노 에이다(ADA)의 최대 발행량은 45억 개이다,2
244,카르다노 에이다(ADA)의 최대 발행량은 제한이 없다,2
245,카르다노 에이다(ADA)의 최초 발행일은 2017년 10월 1일 이다,1
246,카르다노 에이다(ADA)의 최초 발행일은 2016년 10월 1일 이다,2
247,카르다노 에이다(ADA)의 최초 발행일은 2015년 10월 1일 이다,2
248,카르다노 에이다(ADA)의 증명 알고리즘 이름은 우로보로스 (Ouroboros) 이다,1
249,카르다노 에이다(ADA)의 증명 알고리즘 이름은 모로스 (Moros) 이다,2
250,카르다노 에이다(ADA)의 증명 알고리즘 이름은 모이라이 (Moerae) 이다,2
251,에이다(ADA)는 카르다노 (Cardano) 플랫폼 에서 사용되는 코인 이름이다,1
252,에이다(ADA) 코인의 플랫폼 이름은 카르다노 (Cardano) 이다,1
253,에이다(ADA)는 카르다노 (Cardano)코인과 동일한 가치를 지닌다,2
254,카르다노 에이다(ADA)은 그래핀 (Graphene) 기반으로 구축되었다,2
255,에이다(ADA) 는 하스켈(Haskell) 언어를 이용하여 개발되고 있다,1
256,"에이다(ADA) 는 C++ ,Go 언어를 이용하여 개발되고 있다",2
257,카르다노 에이다(ADA)의 대표자는 전 이더리움 CEO 였던 찰스 호스킨슨(Charles Hoskinson 이다,1
258,카르다노 에이다(ADA)의 대표자는 찰리 리 (Charlie Lee) 이다,2
259,카르다노 에이다(ADA)의 대표자는 로저 버 (Roger Ver) 이다,2
260,카르다노 에이다(ADA)의 개발 단계는 바이런 - 셸리 - 고갱 - 바쇼 - 볼테르 순서 이다,1
261,카르다노 에이다(ADA)의 개발 단계는  프론티어 - 홈스테드 - 메트로폴리스 - 세레네티 순서 이다,2
262,스마트 컨트랙트는 1994년 닉 스자보 (Nick Szabo)가 처음 제안했다,1
263,스마트 컨트랙트는 2014년 비탈리 부테린(Vitalik Buterin)이 처음 제안했다,2
264,스마트 컨트랙트는 2009년 사토시 나카모토 가 처음 제안했다,2
265,오로라코인(Auroracoin-AUR)은 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
266,코멧코인(Comet-CMT)는 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
267,일렉트로니움(Electroneum-ETN)은 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
268,익스펜스(Expanse-EXP)는 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
269,굴든코인(Gulden-NLG)은 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
270,매치풀(Matchpool-GUP)은 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
271,메가코인(Megacoin-MEC)은 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
272,노바코인(Novacoin-NVC)은 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
273,팟코인(Potcoin-POT)은 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
274,라이즈(Rise-RISE)는 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
275,쿼크(Quark-QRK)은 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
276,살루스(Salus-SLS)는 2018년 와이스 레이팅스가 선정한 투자부적격 암호화폐 이다,1
277,네오(NEO)는 일명 중국판 이더리움이라고 불리기도 한다 ,1
278,"네오(NEO)의 최대 발행량은 100,000,000 NEO 이다",1
279,"네오(NEO)의 최대 발행량은 10,000,000 NEO 이다",2
280,"네오(NEO)의 최대 발행량은 1,000,000 NEO 이다",2
281,네오(NEO)의 최대 발행량은 1억 개 이다,1
282,네오(NEO) 이더리움과 동일하게 GAS 수수료가 필요 하다,1
283,네오(NEO) 이더리움과 동일하게 GAS 수수료가 필요 없다,2
284,네오(NEO)의 원래 이름은 앤트쉐어(AntShare) 이었다,1
285,네오(NEO)의 원래 이름은 앤트코인(AntCoin) 이었다,2
286,네오(NEO)는 dBFT (Delegated Byzantine Fault Tolerance) 증명 방식을 사용한다,1
287,네오(NEO)는 PoS (Proof of Stake) 증명 방식을 사용한다,2
288,네오(NEO)는 PoW (Proof of Work) 증명 방식을 사용한다,2
289,네오(NEO) 네트워크 유지하는 역활을  북키퍼(Bookkeper) 라고 한다,1
290,네오(NEO) 네트워크 유지하는 역활을  증인(Witness) 라고 한다,2
291,비트커넥트(BitConnect-BCC)는 미국 정부가 폰지 사기로 규정 했다,1
292,비트커넥트(BitConnect-BCC)는 일본과 영국정부는 폰지 사기로 규정 하지 않았다 ,2
293,비트커넥트(BitConnect-BCC)는 자체개발한 알고리즘 기술을 이용해서 꾸준한 수익을 냈다,2
294,비트커넥트(BitConnect-BCC)는 2016년 2월 ~ 2018년 초반 까지 암호화폐 순위 상위권을 랭크 했다,1
295,"비트커넥트(BitConnect-BCC)는 연간 3,000% 이상 수익 배당이 가능하다고 주장했다",1
296,비트커넥트(BitConnect-BCC)는 적은 위험으로 높은 수익을 보장한다고 약속 했다,1
297,비트커넥트(BitConnect-BCC)는 시장 상황과 관계없이 일정한 수익 배당을 약속 했다,1
298,비트커넥트(BitConnect-BCC) 설립자는 비트커넥트엑스(BitConnectx)를 출시 했다,1
299,비트커넥트(BitConnect-BCC) 설립자는 징역 5년을 선고 받았다,2
300,비트커넥트(BitConnect-BCC) 설립자는 비트커넥트엑스(BitConnectx) ICO를 진행 중이다,1
301,"스텔라루멘(XLM)의 최대 발행량은 1,000억 XLM 이다",1
302,스텔라루멘(XLM)의 최대 발행량은 100억 XLM 이다,2
303,스텔라루멘(XLM)의 최대 발행량은 10억 XLM 이다,2
304,스텔라루멘의 기호는 XLM 이다,1
305,스텔라루멘의 기호는 STL 이다,2
306,스텔라루멘(XLM)의 주요 개발자는 리플(XRP)의 주요개발자와 동일 인물이다,1
307,스텔라루멘(XLM)는 이더리움(ETH) 포크 로 만들어 졌다,2
308,스텔라루멘(XLM)은 PoW (Proof of Work) 증명 방식을 사용한다,2
309,스텔라루멘(XLM)의 주요 개발자는 제드 맥칼렙(Jed Mccaleb) 이다,1
310,스텔라루멘(XLM)의 주요 개발자는 찰스 호스킨슨(Charles Hoskinson 이다,2
311,스텔라루멘(XLM)은 PoS (Proof of Stake) 증명 방식을 사용한다,2
312,스텔라루멘(XLM)은 스텔라 합의 매커니즘 SCP를 사용한다,1
313,스텔라루멘(XLM)의 주체인 스텔라개발재단은 비영리 단체 이다,1
314,스텔라루멘(XLM)는 리플(XRP)처럼 수수료를 소멸 시킨다,2
315,스텔라루멘(XLM)은 운영기관이 5%를 보유하고 나머지는 시장에 분배된다,1
316,스텔라루멘(XLM)은 운영기관이 20%를 보유하고 나머지는 시장에 분배된다,2
317,"라이트코인(LTC)의 최대 발행량은 840,000,000 LTC 이다",2
318,"라이트코인(LTC)의 최대 발행량은 84,000,000 LTC 이다",1
319,"라이트코인(LTC)의 최대 발행량은 8,400,000 LTC 이다",2
320,라이트코인(LTC)은 POS (Proof of Stake) 증명 방식을 사용한다,2
321,라이트코인(LTC)은 POW (Proof of Work) 증명 방식을 사용한다,1
322,라이트코인(LTC)은 POL (Proof of Lite) 증명 방식을 사용한다,2
323,라이트코인(LTC)은 찰리 리(Charlie Lee) 가 처음 공개 했다,1
324,라이트코인(LTC)은 우지한 (Jihan Wu) 이 처음 공개 했다,2
325,라이트코인(LTC)은  로저 버 (Roger Ver) 가 처음 공개 했다,2
326,라이트코인(LTC)는 비트코인과 마찬가지로 블록 생성 주기는 10분 이다,2
327,라이트코인(LTC)의 블록 생성 주기는 2분30초 이다,1
328,라이트코인(LTC)는 SHA-256 알고리즘을 사용한다,2
329,라이트코인(LTC)는  Scrypt 알고리즘을 사용한다,1
330,라이트코인(LTC) 반감기의 주기는 4년이다,1
331,라이트코인(LTC) 반감기의 주기는 3년이다,2
332,라이트코인(LTC) 반감기의 주기는 2년이다,2
333,라이트코인(LTC) 반감기마다  50%씩 블록 보상이 줄어든다,1
334,라이트코인(LTC)은 반감기마다  25%씩 블록 보상이 줄어든다,2
335,넴(XEM)의 총 발행량은 약 90억 XEM  이다,1
336,넴(XEM)의 총 발행량은 약 9억 XEM  이다,2
337,넴(XEM)의 총 발행량은 약 900억 XEM  이다,2
338,넴(XEM)은 POS (Proof of Stake) 증명 방식을 사용한다,2
339,넴(XEM)은 POW (Proof of Work) 증명 방식을 사용한다,2
340,넴(XEM)은 POI (Proof of Importance) 합의  방식을 사용한다,1
341,넴(XEM)의 블록 생성 주기는 1분 이다,1
342,넴(XEM)의 블록 생성 주기는 5분 이다,2
343,넴(XEM)의 블록 생성 주기는 10분 이다,2
344,넴(XEM)은 NxT 포크로 시작된 프로젝트 이다,2
345,넴(XEM)은 이더리움(ETH) 포크로 시작된 프로젝트 이다,2
346,넴(XEM)은 비트코인(BTC) 포크로 시작된 프로젝트 이다,2
347,넴(XEM)은 뉴이코노미 무브먼트 (NewEconomyMovement)의 약자 이다,1
348,넴(XEM)에서 블록을 발행하고 수수료를 얻는 행위를 하베스팅 (Harvesting) 이라 한다,1
349,넴(XEM)에서 블록을 발행하고 수수료를 얻는 행위를 채굴 (Mining) 이라 한다,2
350,2018년 2월26일 일본 대형 거래소 코인체크(Coincheck)에서 해킹된 넴(XEM)은  5억개에 달한다,1
351,2018년 2월26일 일본 대형 거래소 코인체크(Coincheck)에서 해킹된 넴(XEM)의 50억개에 달한다,2
352,아이오타(MIOTA)의 최대 발행량은 27억 여개 이다,1
353,아이오타(MIOTA)의 최대 발행량은 270억 여개 이다,2
354,"아이오타(MIOTA)의 최대 발행량은 2,779,530,283 MIOTA 이다",1
355,"아이오타(MIOTA)의 최대 발행량은 279,530,283 MIOTA 이다",2
356,아이오타(MIOTA)의 런칭 일자는 2015년 10월 이다,1
357,아이오타(MIOTA)의 런칭 일자는 2015년 10월 21일 이다,1
358,아이오타(MIOTA)의 런칭 일자는 2016년 10월 이다,2
359,아이오타(MIOTA)의 런칭 일자는 2015년 2월 이다,2
360,아이오타(MIOTA)는 IOT(사물인터넷)에 최적화된 코인 이다,1
361,아이오타(MIOTA)의 본사는 미국 미네소타 주에 위치 한다,2
362,아이오타(MIOTA)의 거래 수수료는 0.002% 이다,2
363,아이오타(MIOTA)의 주 특징은 탱글(tangle)을 사용한다는 것이다,1
364,아이오타(MIOTA)의 주 특징은 땡글(Ddangle)을 사용한다는 것이다,2
365,아이오타(MIOTA)는 M2M(머신과머신) 거래에 최적화된 코인 이다,1
